,author,authorData,downloads,gated,id,inference,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,sizes,min_size,max_size,trending,mined_date
145,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4201}",1,False,Xenova/tiny-random-ErnieMModel,pipeline-library-pair-not-supported,2024-10-08T13:51:49.000Z,0,feature-extraction,False,model,False,,32.3MB | 32.2MB | 16.2MB | 8.23MB | 32.2MB | 8.23MB | 8.23MB,8629780.48,33869004.8,146,26-01-2025
146,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 4201}",131,False,Xenova/GIST-small-Embedding-v0,pipeline-library-pair-not-supported,2024-10-08T13:51:58.000Z,1,feature-extraction,False,model,False,,133MB | 60.1MB | 66.7MB | 34MB | 61.4MB | 34MB | 34MB,35651584.0,139460608.0,147,26-01-2025
147,Snowflake,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64ba2f59a6ccf0f64b4ad254/eTDA37yFwUVP45c1WTSs2.png', 'fullname': 'Snowflake', 'name': 'Snowflake', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 383}",32194,False,Snowflake/snowflake-arctic-embed-m-long,custom-code,2024-12-13T20:53:23.000Z,33,sentence-similarity,False,model,False,[],548MB | 158MB | 274MB | 138MB | 165MB | 138MB | 138MB,144703488.0,574619648.0,148,26-01-2025
148,jinaai,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/AFoybzd5lpBQXEBrQHuTt.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': True, 'followerCount': 637}",12728,False,jinaai/jina-reranker-v1-turbo-en,custom-code,2025-01-06T16:28:52.000Z,52,text-classification,False,model,False,[],151MB | 103MB | 75.8MB | 38.3MB | 104MB | 38.3MB | 38.3MB,40160460.8,158334976.0,149,26-01-2025
149,jinaai,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/AFoybzd5lpBQXEBrQHuTt.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': True, 'followerCount': 637}",12387,False,jinaai/jina-reranker-v1-tiny-en,custom-code,2025-01-06T16:29:19.000Z,13,text-classification,False,model,False,[],132MB | 99.9MB | 66.3MB | 33.4MB | 101MB | 33.4MB | 33.4MB,35022438.4,138412032.0,150,26-01-2025
150,Alibaba-NLP,"{'avatarUrl': 'https://www.gravatar.com/avatar/1ae3fd9f5b9356f196c997d93eb23038?d=retro&size=100', 'fullname': 'Alibaba-NLP', 'name': 'Alibaba-NLP', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 233}",490736,False,Alibaba-NLP/gte-base-en-v1.5,custom-code,2024-11-15T14:10:57.000Z,62,sentence-similarity,False,model,False,[],556MB | 167MB | 278MB | 147MB | 174MB | 147MB | 147MB,154140672.0,583008256.0,151,26-01-2025
151,lightbird-ai,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/651db473725e83147b935809/snVYsSH2C72-Bad4PrF8z.png', 'fullname': 'Lightbird AI', 'name': 'lightbird-ai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 20}",4,False,lightbird-ai/nomic,custom-code,2024-04-25T19:30:50.000Z,0,sentence-similarity,False,model,False,[],548MB | 138MB,144703488.0,574619648.0,152,26-01-2025
152,sirius422,"{'_id': '661ac9f47a16dc848a990cb9', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/661ac9f47a16dc848a990cb9/xq5yhZmeqD_rSaLRK4hFL.jpeg', 'fullname': 'sirius422', 'name': 'sirius422', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",4,False,sirius422/multilingual-e5-large-onnx,pipeline-library-pair-not-supported,2024-11-25T10:32:56.000Z,0,feature-extraction,False,model,False,,546kB | 562MB,559104.0,589299712.0,153,26-01-2025
153,corto-ai,"{'avatarUrl': 'https://www.gravatar.com/avatar/5208f74272f9abce14ac985974823387?d=retro&size=100', 'fullname': 'Corto', 'name': 'corto-ai', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 7}",471,False,corto-ai/nomic-embed-text-v1,custom-code,2024-05-06T05:18:56.000Z,2,sentence-similarity,False,model,False,[],548MB | 138MB,144703488.0,574619648.0,154,26-01-2025
154,michaelfeil,"{'_id': '644fac0ce1d7a97f3b653ab1', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/644fac0ce1d7a97f3b653ab1/qOpqx_bcy7RKkIrExtKrN.jpeg', 'fullname': 'Michael', 'name': 'michaelfeil', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False, 'followerCount': 30}",15,False,michaelfeil/jina-embeddings-v2-base-code,explicit-opt-out,2024-05-12T03:52:29.000Z,0,feature-extraction,False,model,False,,642MB | 321MB | 162MB,169869312.0,673185792.0,155,26-01-2025
155,bdx33,"{'_id': '6656bcb9ea685cc9d4a9dc34', 'avatarUrl': '/avatars/a5bd19fc63a70adb332e8a5cd8a317a9.svg', 'fullname': 'bdx33', 'name': 'bdx33', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",11,False,bdx33/stella-mrl-large-zh-v3.5-1792d,pipeline-library-pair-not-supported,2024-05-29T09:23:18.000Z,0,feature-extraction,False,model,False,,1.3GB | 327MB,342884352.0,1395864371.2,156,26-01-2025
156,aseovic,"{'_id': '663a7211a33186b285f3ef2c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/6H9gRSMYBRIQcxq-zb_Yq.jpeg', 'fullname': 'Aleks Seovic', 'name': 'aseovic', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",8,False,aseovic/all-mpnet-base-v2,pipeline-library-pair-not-supported,2024-06-05T00:41:36.000Z,0,feature-extraction,False,model,False,,436MB | 218MB | 110MB,115343360.0,457179136.0,157,26-01-2025
157,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",11,False,onnx-community/decision-transformer-gym-hopper-expert,pipeline-library-pair-not-supported,2024-10-08T13:52:43.000Z,0,feature-extraction,False,model,False,,4.6MB,4823449.6,4823449.6,158,26-01-2025
158,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",9,False,onnx-community/decision-transformer-gym-hopper-medium,pipeline-library-pair-not-supported,2024-10-08T13:52:44.000Z,0,feature-extraction,False,model,False,,4.6MB,4823449.6,4823449.6,159,26-01-2025
159,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",9,False,onnx-community/decision-transformer-gym-hopper-medium-replay,pipeline-library-pair-not-supported,2024-10-08T13:52:45.000Z,0,feature-extraction,False,model,False,,4.6MB,4823449.6,4823449.6,160,26-01-2025
160,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-hopper-expert-new,pipeline-library-pair-not-supported,2024-10-08T13:52:46.000Z,0,feature-extraction,False,model,False,,4.6MB,4823449.6,4823449.6,161,26-01-2025
161,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-halfcheetah-expert,pipeline-library-pair-not-supported,2024-10-08T13:52:47.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,162,26-01-2025
162,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-halfcheetah-medium,pipeline-library-pair-not-supported,2024-10-08T13:52:48.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,163,26-01-2025
163,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-halfcheetah-medium-replay,pipeline-library-pair-not-supported,2024-10-08T13:52:49.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,164,26-01-2025
164,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-walker2d-expert,pipeline-library-pair-not-supported,2024-10-08T13:52:50.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,165,26-01-2025
165,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",17,False,onnx-community/decision-transformer-gym-walker2d-medium,pipeline-library-pair-not-supported,2024-10-08T13:52:51.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,166,26-01-2025
166,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",8,False,onnx-community/decision-transformer-gym-walker2d-medium-replay,pipeline-library-pair-not-supported,2024-10-08T13:52:52.000Z,0,feature-extraction,False,model,False,,4.61MB,4833935.36,4833935.36,167,26-01-2025
167,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",186,False,onnx-community/gte-multilingual-base,custom-code,2024-10-08T13:53:56.000Z,6,feature-extraction,False,model,False,,1.26GB | 866MB | 628MB | 340MB | 873MB | 465MB | 340MB | 340MB,356515840.0,1352914698.24,168,26-01-2025
168,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",34,False,onnx-community/Conan-embedding-v1,pipeline-library-pair-not-supported,2024-10-08T13:54:47.000Z,0,feature-extraction,False,model,False,,1.31GB | 268MB | 653MB | 329MB | 287MB | 219MB | 329MB | 329MB,229638144.0,1406601789.44,169,26-01-2025
169,tomaarsen,"{'_id': '6317233cc92fd6fee317e030', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/6317233cc92fd6fee317e030/cJHSvvimr1kqgQfHOjO5n.png', 'fullname': 'Tom Aarsen', 'name': 'tomaarsen', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 1362}",4,False,tomaarsen/mxbai-embed-large-v1-exported,not-popular-enough,2024-10-15T12:27:05.000Z,0,feature-extraction,False,model,False,,1.34GB | 1.34GB | 1.34GB | 1.34GB | 668MB | 337MB | 337MB | 337MB | 337MB,353370112.0,1438814044.16,170,26-01-2025
170,tomaarsen,"{'_id': '6317233cc92fd6fee317e030', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/6317233cc92fd6fee317e030/cJHSvvimr1kqgQfHOjO5n.png', 'fullname': 'Tom Aarsen', 'name': 'tomaarsen', 'type': 'user', 'isPro': False, 'isHf': True, 'isMod': False, 'followerCount': 1362}",30,False,tomaarsen/mxbai-embed-large-v1-test,not-popular-enough,2024-11-11T17:03:14.000Z,0,feature-extraction,False,model,False,,1.34GB | 668MB | 669MB | 337MB,353370112.0,1438814044.16,171,26-01-2025
171,onnx-community,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/BpiYJ-m5mXPXfjkzEt6yZ.png', 'fullname': 'ONNX Community', 'name': 'onnx-community', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 338}",6,False,onnx-community/camembertav2-base,pipeline-library-pair-not-supported,2024-11-16T02:21:16.000Z,0,feature-extraction,False,model,False,,479MB | 187MB | 240MB | 149MB | 193MB | 118MB | 149MB | 149MB,123731968.0,502267904.0,172,26-01-2025
172,OysterHR,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/67451f2b62eb3714375734c9/6gSYeggmH3GDBHrbZnyx-.png', 'fullname': 'Oyster HR, Inc.', 'name': 'OysterHR', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 2}",588,False,OysterHR/gte-base-en-v1.5,custom-code,2024-11-27T22:50:55.000Z,0,sentence-similarity,False,model,False,[],556MB | 167MB | 278MB | 147MB | 174MB | 147MB | 147MB,154140672.0,583008256.0,173,26-01-2025
173,xyntopia,"{'_id': '64363a79aaef013d1af2b2d8', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/64363a79aaef013d1af2b2d8/bweOH9kZzbbIDYJGXN2Jw.png', 'fullname': 'thomas meschede', 'name': 'xyntopia', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",71,False,xyntopia/all-MiniLM-L6-v2,pipeline-library-pair-not-supported,2024-11-27T22:05:58.000Z,0,feature-extraction,False,model,False,,90.4MB | 45.3MB | 23MB | 23MB,24117248.0,94791270.4,174,26-01-2025
174,Romelianism,"{'_id': '61e52e69dad2c81e175fc5e8', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61e52e69dad2c81e175fc5e8/iGl3GFfmWBm8MgcyuiPjf.jpeg', 'fullname': 'Romelium', 'name': 'Romelianism', 'type': 'user', 'isPro': False, 'isHf': False, 'isMod': False}",9,False,Romelianism/MedEmbed-small-v0.1,pipeline-library-pair-not-supported,2024-12-16T14:52:46.000Z,0,feature-extraction,False,model,False,,133MB | 60.2MB | 66.8MB | 34.1MB | 61.5MB | 36.3MB | 34.1MB | 34.1MB,35756441.6,139460608.0,175,26-01-2025
175,Mozilla,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/657f3d21f4f72f2c4c51d2ca/5wRLGyKhh2o40gfYr8Nc8.jpeg', 'fullname': 'mozilla', 'name': 'Mozilla', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 198}",33,False,Mozilla/smart-tab-embedding,pipeline-library-pair-not-supported,2024-12-16T22:30:43.000Z,0,feature-extraction,False,model,False,,90.4MB | 45.3MB | 23MB | 23MB,24117248.0,94791270.4,176,26-01-2025
176,BASF-AI,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61ac8f8a00d01045fca0ad2f/Ejvym6CBxqfIFpzxL_kuE.jpeg', 'fullname': 'BASF', 'name': 'BASF-AI', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 26}",275,False,BASF-AI/nomic-embed-text-v1,custom-code,2025-01-10T04:52:34.000Z,0,sentence-similarity,False,model,False,[],548MB | 138MB,144703488.0,574619648.0,177,26-01-2025
177,BASF-AI,"{'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61ac8f8a00d01045fca0ad2f/Ejvym6CBxqfIFpzxL_kuE.jpeg', 'fullname': 'BASF', 'name': 'BASF-AI', 'type': 'org', 'isHf': False, 'isMod': False, 'isEnterprise': False, 'followerCount': 26}",264,False,BASF-AI/nomic-embed-text-v1.5,custom-code,2025-01-10T04:53:06.000Z,0,sentence-similarity,False,model,False,[],548MB | 138MB,144703488.0,574619648.0,178,26-01-2025
