,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
85,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",1101696,False,Xenova/bge-base-en-v1.5,[],2025-07-29T21:44:26.000Z,8,feature-extraction,False,model,False,,,436MB | 144MB | 218MB | 110MB | 149MB | 96MB | 110MB | 110MB,100663296.0,457179136.0,86,02-12-2025
86,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",22538,False,Xenova/bge-small-en-v1.5,[],2025-07-22T16:45:37.000Z,12,feature-extraction,False,model,False,,,133MB | 60.1MB | 66.7MB | 33.8MB | 61.5MB | 36.2MB | 34MB | 33.8MB,35441868.8,139460608.0,87,02-12-2025
87,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",73,False,Xenova/bge-large-zh-v1.5,[],2025-07-22T16:45:48.000Z,6,feature-extraction,False,model,False,,,1.3GB | 260MB | 650MB | 326MB | 279MB | 215MB | 327MB | 326MB,225443840.0,1395864371.2,88,02-12-2025
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",65,False,Xenova/bge-base-zh-v1.5,[],2025-07-22T16:45:52.000Z,2,feature-extraction,False,model,False,,,407MB | 115MB | 204MB | 102MB | 120MB | 81.5MB | 103MB | 102MB,85458944.0,426770432.0,89,02-12-2025
89,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",252,False,Xenova/bge-small-zh-v1.5,[],2025-07-22T16:45:56.000Z,1,feature-extraction,False,model,False,,,94.9MB | 51.6MB | 47.5MB | 23.9MB | 52.4MB | 29.4MB | 24MB | 23.9MB,25060966.4,99509862.4,90,02-12-2025
90,leolee9086,"{'_id': '645665aa95082f722d15bfe3', 'avatarUrl': '/avatars/17824253cbfc896d18ec000218de9a22.svg', 'fullname': 'liyuzhang', 'name': 'leolee9086', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",46,False,leolee9086/text2vec-base-chinese,[],2023-09-19T17:29:13.000Z,0,feature-extraction,False,model,False,,,103MB,108003328.0,108003328.0,91,02-12-2025
91,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",6,False,Xenova/long-t5-encodec-tglobal-base,[],2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,,922MB | 463MB | 291MB,305135616.0,966787072.0,92,02-12-2025
92,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",22233,False,Xenova/jina-embeddings-v2-small-en,[],2025-04-24T18:58:23.000Z,1,feature-extraction,False,model,False,,,130MB | 72.1MB | 65MB | 32.6MB | 73.2MB | 40.8MB | 32.8MB | 32.6MB,34183577.6,136314880.0,93,02-12-2025
93,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7228}",18185,False,Xenova/jina-embeddings-v2-base-en,[],2025-07-22T16:46:27.000Z,8,feature-extraction,False,model,False,,,547MB | 158MB | 274MB | 137MB | 165MB | 111MB | 138MB | 137MB,116391936.0,573571072.0,94,02-12-2025
94,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 50}",6,False,do-me/jina-embeddings-v2-base-en,[],2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,,547MB,573571072.0,573571072.0,95,02-12-2025
95,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 50}",9,False,do-me/jina-embeddings-v2-small-en,[],2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,,130MB,136314880.0,136314880.0,96,02-12-2025
96,jinaai,"{'_id': '63563e0c2d14fcd7d83743cf', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/603763514de52ff951d89793/wD54VbAHHyHop3uYlJKl4.png', 'fullname': 'Jina AI', 'name': 'jinaai', 'type': 'org', 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isEnterprise': True, 'plan': 'team', 'followerCount': 1468}",71508,False,jinaai/jina-embeddings-v2-base-code,[],2025-01-06T16:28:09.000Z,125,feature-extraction,False,model,False,,160869120.0,642MB | 321MB | 162MB,169869312.0,673185792.0,97,02-12-2025
97,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False}",3,False,ProsESportu/mpweb,[],2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,,436MB,457179136.0,457179136.0,98,02-12-2025
