,author,authorData,downloads,gated,id,availableInferenceProviders,lastModified,likes,pipeline_tag,private,repoType,isLikedByUser,widgetOutputUrls,numParameters,sizes,min_size,max_size,trending,mined_date
80,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",24,False,Xenova/wavlm-base,[],2024-10-08T13:41:18.000Z,0,feature-extraction,False,model,False,,,378MBxet | 189MBxet | 95.4MBxet,100034150.4,396361728.0,81,12-05-2026
81,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",18,False,Xenova/wavlm-base-plus,[],2024-10-08T13:41:19.000Z,0,feature-extraction,False,model,False,,,378MBxet | 189MBxet | 95.4MBxet,100034150.4,396361728.0,82,12-05-2026
82,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",12,False,Xenova/wavlm-large,[],2024-10-08T13:41:19.000Z,2,feature-extraction,False,model,False,,,1.26GBxet | 632MBxet | 318MBxet,333447168.0,1352914698.24,83,12-05-2026
83,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",14,False,Xenova/sentence-camembert-large,[],2025-07-22T16:44:42.000Z,0,feature-extraction,False,model,False,,,1.34GBxet | 305MBxet | 672MBxet | 337MBxet | 324MBxet | 238MBxet | 339MBxet | 337MBxet,249561088.0,1438814044.16,84,12-05-2026
84,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",9,False,Xenova/herbert-base-cased,[],2025-07-22T16:44:51.000Z,0,feature-extraction,False,model,False,,,496MBxet | 204MBxet | 248MBxet | 125MBxet | 209MBxet | 126MBxet | 125MBxet | 125MBxet,131072000.0,520093696.0,85,12-05-2026
85,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",10,False,Xenova/herbert-large-cased,[],2025-07-22T16:44:56.000Z,0,feature-extraction,False,model,False,,,1.42GBxet | 379MBxet | 709MBxet | 356MBxet | 398MBxet | 275MBxet | 357MBxet | 356MBxet,288358400.0,1524713390.08,86,12-05-2026
86,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",13457,False,Xenova/bge-large-en-v1.5,[],2025-07-22T16:45:26.000Z,5,feature-extraction,False,model,False,,,1.34GBxet | 299MBxet | 669MBxet | 336MBxet | 318MBxet | 235MBxet | 337MBxet | 336MBxet,246415360.0,1438814044.16,87,12-05-2026
87,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",1621938,False,Xenova/bge-base-en-v1.5,[],2025-07-29T21:44:26.000Z,9,feature-extraction,False,model,False,,,436MBxet | 144MBxet | 218MBxet | 110MBxet | 149MBxet | 96MBxet | 110MBxet | 110MBxet,100663296.0,457179136.0,88,12-05-2026
88,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",433,False,Xenova/bge-large-zh-v1.5,[],2025-07-22T16:45:48.000Z,7,feature-extraction,False,model,False,,,1.3GBxet | 260MBxet | 650MBxet | 326MBxet | 279MBxet | 215MBxet | 327MBxet | 326MBxet,225443840.0,1395864371.2,89,12-05-2026
89,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",370,False,Xenova/bge-base-zh-v1.5,[],2025-07-22T16:45:52.000Z,3,feature-extraction,False,model,False,,,407MBxet | 115MBxet | 204MBxet | 102MBxet | 120MBxet | 81.5MBxet | 103MBxet | 102MBxet,85458944.0,426770432.0,90,12-05-2026
90,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",11650,False,Xenova/bge-small-zh-v1.5,[],2025-07-22T16:45:56.000Z,4,feature-extraction,False,model,False,,,94.9MBxet | 51.6MBxet | 47.5MBxet | 23.9MBxet | 52.4MBxet | 29.4MBxet | 24MBxet | 23.9MBxet,25060966.4,99509862.4,91,12-05-2026
91,leolee9086,"{'_id': '645665aa95082f722d15bfe3', 'avatarUrl': '/avatars/17824253cbfc896d18ec000218de9a22.svg', 'fullname': 'liyuzhang', 'name': 'leolee9086', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",13,False,leolee9086/text2vec-base-chinese,[],2023-09-19T17:29:13.000Z,0,feature-extraction,False,model,False,,,103MBxet,108003328.0,108003328.0,92,12-05-2026
92,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",7,False,Xenova/long-t5-encodec-tglobal-base,[],2024-10-08T13:42:38.000Z,0,feature-extraction,False,model,False,,,922MBxet | 463MBxet | 291MBxet,305135616.0,966787072.0,93,12-05-2026
93,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",44660,False,Xenova/jina-embeddings-v2-small-en,[],2025-04-24T18:58:23.000Z,1,feature-extraction,False,model,False,,,130MBxet | 72.1MBxet | 65MBxet | 32.6MBxet | 73.2MBxet | 40.8MBxet | 32.8MBxet | 32.6MBxet,34183577.6,136314880.0,94,12-05-2026
94,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",20027,False,Xenova/jina-embeddings-v2-base-en,[],2025-07-22T16:46:27.000Z,8,feature-extraction,False,model,False,,,547MBxet | 158MBxet | 274MBxet | 137MBxet | 165MBxet | 111MBxet | 138MBxet | 137MBxet,116391936.0,573571072.0,95,12-05-2026
95,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 53, 'isUserFollowing': False}",13,False,do-me/jina-embeddings-v2-base-en,[],2023-10-29T16:31:39.000Z,0,feature-extraction,False,model,False,,,547MBxet,573571072.0,573571072.0,96,12-05-2026
96,do-me,"{'_id': '64c4da8719565937fb268b32', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/noauth/IiercF_qxHWize2kitl9X.jpeg', 'fullname': 'Dominik Weckmüller', 'name': 'do-me', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'followerCount': 53, 'isUserFollowing': False}",7,False,do-me/jina-embeddings-v2-small-en,[],2023-10-27T21:44:50.000Z,0,feature-extraction,False,model,False,,,130MBxet,136314880.0,136314880.0,97,12-05-2026
97,ProsESportu,"{'_id': '63f9288a1ed25bd00c39b51c', 'avatarUrl': '/avatars/7807276afdbbb6321d7a108a00879b9e.svg', 'fullname': 'Tomasz Hajduga', 'name': 'ProsESportu', 'type': 'user', 'isPro': False, 'isHf': False, 'isHfAdmin': False, 'isMod': False, 'isUserFollowing': False}",5,False,ProsESportu/mpweb,[],2023-11-22T17:52:21.000Z,0,feature-extraction,False,model,False,,,436MBxet,457179136.0,457179136.0,98,12-05-2026
98,Xenova,"{'_id': '61b253b7ac5ecaae3d1efe0c', 'avatarUrl': 'https://cdn-avatars.huggingface.co/v1/production/uploads/61b253b7ac5ecaae3d1efe0c/hwiQ0uvz3t-L5a-NtBIO6.png', 'fullname': 'Joshua', 'name': 'Xenova', 'type': 'user', 'isPro': False, 'isHf': True, 'isHfAdmin': False, 'isMod': False, 'followerCount': 7992, 'isUserFollowing': False}",13089,False,Xenova/clap-htsat-unfused,[],2024-10-08T13:43:20.000Z,0,feature-extraction,False,model,False,,,619MBxet | 312MBxet | 161MBxet,168820736.0,649068544.0,99,12-05-2026
